时间,报警阈值(米),报警点名称,报警点X(米),报警点Y(米),报警点Z(米),标签X(米),标签Y(米),标签Z(米),标签号,
"2026-01-21 16:05:07.506",0.400,"焊把钳下端",3.020,1.150,1.560,3.202,1.183,1.821,"T0",
"2026-01-21 16:05:07.605",0.400,"焊把钳下端",3.020,1.150,1.560,3.054,1.193,1.842,"T0",
"2026-01-21 16:05:07.656",0.400,"焊把钳下端",3.020,1.150,1.560,3.378,1.323,1.582,"T1",
"2026-01-21 16:05:07.706",0.400,"焊把钳下端",3.020,1.150,1.560,2.905,1.240,1.855,"T0",
"2026-01-21 16:05:07.706",0.400,"接地夹下端",3.020,1.530,1.610,2.905,1.240,1.855,"T0",
"2026-01-21 16:05:07.756",0.400,"焊把钳下端",3.020,1.150,1.560,3.232,1.209,1.681,"T1",
"2026-01-21 16:05:07.756",0.400,"接地夹下端",3.020,1.530,1.610,3.232,1.209,1.681,"T1",
"2026-01-21 16:05:07.857",0.400,"焊把钳下端",3.020,1.150,1.560,3.128,1.127,1.744,"T1",
"2026-01-21 16:05:07.957",0.400,"焊把钳下端",3.020,1.150,1.560,3.074,1.061,1.752,"T1",
"2026-01-21 16:05:08.056",0.400,"焊把钳下端",3.020,1.150,1.560,2.983,1.057,1.749,"T1",
"2026-01-21 16:05:08.157",0.400,"焊把钳下端",3.020,1.150,1.560,2.915,1.080,1.726,"T1",
"2026-01-21 16:05:08.257",0.400,"焊把钳下端",3.020,1.150,1.560,2.863,1.116,1.693,"T1",
"2026-01-21 16:05:08.356",0.400,"焊把钳下端",3.020,1.150,1.560,2.795,1.138,1.663,"T1",
"2026-01-21 16:05:08.456",0.400,"焊把钳下端",3.020,1.150,1.560,2.712,1.151,1.635,"T1",
"2026-01-21 16:05:12.156",0.400,"焊把钳下端",3.020,1.150,1.560,3.124,0.903,1.273,"T1",
"2026-01-21 16:05:16.056",0.400,"待焊钢板",0.810,0.460,0.000,0.876,0.145,0.086,"T1",
"2026-01-21 16:05:16.156",0.400,"待焊钢板",0.810,0.460,0.000,0.872,0.154,-0.133,"T1",
"2026-01-21 16:05:16.756",0.400,"待焊钢板",0.810,0.460,0.000,0.881,0.212,-0.299,"T1",
"2026-01-21 16:05:16.856",0.400,"待焊钢板",0.810,0.460,0.000,0.885,0.216,-0.250,"T1",
"2026-01-21 16:05:16.957",0.400,"待焊钢板",0.810,0.460,0.000,0.888,0.219,-0.189,"T1",
"2026-01-21 16:05:17.057",0.400,"待焊钢板",0.810,0.460,0.000,0.891,0.220,-0.135,"T1",
"2026-01-21 16:05:17.156",0.400,"待焊钢板",0.810,0.460,0.000,0.890,0.228,-0.089,"T1",
"2026-01-21 16:05:17.256",0.400,"待焊钢板",0.810,0.460,0.000,0.885,0.262,-0.053,"T1",
"2026-01-21 16:05:17.355",0.400,"待焊钢板",0.810,0.460,0.000,0.883,0.267,-0.019,"T1",
"2026-01-21 16:05:17.456",0.400,"待焊钢板",0.810,0.460,0.000,0.881,0.273,-0.000,"T1",
"2026-01-21 16:05:17.556",0.400,"待焊钢板",0.810,0.460,0.000,0.880,0.275,-0.000,"T1",
"2026-01-21 16:05:17.656",0.400,"待焊钢板",0.810,0.460,0.000,0.879,0.279,-0.000,"T1",
"2026-01-21 16:05:17.756",0.400,"待焊钢板",0.810,0.460,0.000,0.880,0.280,-0.000,"T1",
"2026-01-21 16:05:17.856",0.400,"待焊钢板",0.810,0.460,0.000,0.885,0.252,-0.000,"T1",
"2026-01-21 16:05:17.956",0.400,"待焊钢板",0.810,0.460,0.000,0.885,0.254,-0.000,"T1",
"2026-01-21 16:05:18.056",0.400,"待焊钢板",0.810,0.460,0.000,0.885,0.252,-0.000,"T1",
"2026-01-21 16:05:18.156",0.400,"待焊钢板",0.810,0.460,0.000,0.883,0.253,-0.000,"T1",
"2026-01-21 16:05:18.256",0.400,"待焊钢板",0.810,0.460,0.000,0.882,0.253,-0.000,"T1",
"2026-01-21 16:05:18.356",0.400,"待焊钢板",0.810,0.460,0.000,0.880,0.255,-0.000,"T1",
"2026-01-21 16:05:18.456",0.400,"待焊钢板",0.810,0.460,0.000,0.879,0.254,-0.000,"T1",
"2026-01-21 16:05:18.557",0.400,"待焊钢板",0.810,0.460,0.000,0.879,0.252,-0.000,"T1",
"2026-01-21 16:05:18.655",0.400,"待焊钢板",0.810,0.460,0.000,0.880,0.250,-0.000,"T1",
"2026-01-21 16:05:18.758",0.400,"待焊钢板",0.810,0.460,0.000,0.879,0.244,-0.000,"T1",
"2026-01-21 16:05:18.855",0.400,"待焊钢板",0.810,0.460,0.000,0.878,0.235,-0.000,"T1",
"2026-01-21 16:05:18.957",0.400,"待焊钢板",0.810,0.460,0.000,0.871,0.189,-0.032,"T1",
"2026-01-21 16:05:19.059",0.400,"待焊钢板",0.810,0.460,0.000,0.857,0.138,-0.083,"T1",
"2026-01-21 16:05:19.156",0.400,"待焊钢板",0.810,0.460,0.000,0.841,0.097,-0.159,"T1",
"2026-01-21 16:05:24.755",0.400,"锤子",0.240,0.170,0.000,-0.002,0.158,-0.128,"T1",
"2026-01-21 16:05:24.856",0.400,"锤子",0.240,0.170,0.000,0.043,0.223,0.038,"T1",
"2026-01-21 16:05:24.956",0.400,"锤子",0.240,0.170,0.000,0.075,0.293,-0.001,"T1",
"2026-01-21 16:05:25.058",0.400,"锤子",0.240,0.170,0.000,0.098,0.365,0.207,"T1",
"2026-01-21 16:05:25.407",0.400,"待焊钢板",0.810,0.460,0.000,0.803,0.724,0.235,"T0",
"2026-01-21 16:05:25.807",0.400,"面罩把手",0.240,0.830,0.000,0.500,0.939,0.068,"T0",
"2026-01-21 16:05:25.907",0.400,"面罩把手",0.240,0.830,0.000,0.385,1.031,-0.051,"T0",
"2026-01-21 16:05:26.006",0.400,"面罩把手",0.240,0.830,0.000,0.282,1.119,0.069,"T0",
"2026-01-21 16:05:27.156",0.400,"锤子",0.240,0.170,0.000,0.430,0.358,0.223,"T1",
"2026-01-21 16:05:27.255",0.400,"待焊钢板",0.810,0.460,0.000,0.446,0.303,0.021,"T1",
"2026-01-21 16:05:27.255",0.400,"锤子",0.240,0.170,0.000,0.446,0.303,0.021,"T1",
"2026-01-21 16:05:27.357",0.400,"锤子",0.240,0.170,0.000,0.467,0.245,-0.163,"T1",
"2026-01-21 16:05:27.455",0.400,"锤子",0.240,0.170,0.000,0.437,0.197,-0.162,"T1",
"2026-01-21 16:05:27.556",0.400,"锤子",0.240,0.170,0.000,0.460,0.085,-0.296,"T1",
"2026-01-21 16:05:27.656",0.400,"锤子",0.240,0.170,0.000,0.425,0.038,-0.117,"T1",
"2026-01-21 16:05:27.755",0.400,"锤子",0.240,0.170,0.000,0.428,-0.038,-0.016,"T1",
"2026-01-21 16:05:27.857",0.400,"锤子",0.240,0.170,0.000,0.421,-0.117,0.073,"T1",
"2026-01-21 16:05:34.354",0.400,"待焊钢板",0.810,0.460,0.000,0.722,0.402,0.375,"T1",
"2026-01-21 16:05:34.455",0.400,"待焊钢板",0.810,0.460,0.000,0.791,0.378,0.174,"T1",
"2026-01-21 16:05:34.556",0.400,"待焊钢板",0.810,0.460,0.000,0.867,0.346,0.191,"T1",
"2026-01-21 16:05:34.656",0.400,"待焊钢板",0.810,0.460,0.000,0.926,0.313,0.207,"T1",
"2026-01-21 16:05:34.755",0.400,"待焊钢板",0.810,0.460,0.000,0.969,0.283,0.234,"T1",
"2026-01-21 16:05:34.855",0.400,"待焊钢板",0.810,0.460,0.000,0.999,0.274,0.269,"T1",
"2026-01-21 16:05:37.605",0.400,"焊把钳下端",3.020,1.150,1.560,3.081,0.988,1.237,"T0",
"2026-01-21 16:05:37.706",0.400,"焊把钳下端",3.020,1.150,1.560,3.036,1.076,1.252,"T0",
"2026-01-21 16:05:37.805",0.400,"焊把钳下端",3.020,1.150,1.560,2.984,1.196,1.246,"T0",
"2026-01-21 16:05:37.905",0.400,"焊把钳下端",3.020,1.150,1.560,2.893,1.345,1.256,"T0",
"2026-01-21 16:05:48.903",0.400,"墙壁电源",2.440,2.570,0.970,2.139,2.328,0.882,"T0",
"2026-01-21 16:05:49.005",0.400,"墙壁电源",2.440,2.570,0.970,2.226,2.286,0.887,"T0",
"2026-01-21 16:05:49.104",0.400,"墙壁电源",2.440,2.570,0.970,2.313,2.258,0.892,"T0",
"2026-01-21 16:05:49.204",0.400,"墙壁电源",2.440,2.570,0.970,2.319,2.335,0.873,"T0",
"2026-01-21 16:05:49.305",0.400,"墙壁电源",2.440,2.570,0.970,2.389,2.347,0.872,"T0",
"2026-01-21 16:05:49.403",0.400,"墙壁电源",2.440,2.570,0.970,2.454,2.376,0.870,"T0",
"2026-01-21 16:05:49.503",0.400,"墙壁电源",2.440,2.570,0.970,2.490,2.431,0.856,"T0",
"2026-01-21 16:05:49.604",0.400,"墙壁电源",2.440,2.570,0.970,2.495,2.507,0.823,"T0",
"2026-01-21 16:05:49.704",0.400,"墙壁电源",2.440,2.570,0.970,2.481,2.590,0.786,"T0",
"2026-01-21 16:05:49.805",0.400,"墙壁电源",2.440,2.570,0.970,2.449,2.680,0.728,"T0",
"2026-01-21 16:05:49.905",0.400,"墙壁电源",2.440,2.570,0.970,2.428,2.743,0.688,"T0",
"2026-01-21 16:05:50.004",0.400,"墙壁电源",2.440,2.570,0.970,2.397,2.800,0.650,"T0",
"2026-01-21 16:05:51.004",0.400,"墙壁电源",2.440,2.570,0.970,2.447,2.848,0.745,"T0",
"2026-01-21 16:05:51.105",0.400,"墙壁电源",2.440,2.570,0.970,2.482,2.832,0.788,"T0",
"2026-01-21 16:05:51.205",0.400,"墙壁电源",2.440,2.570,0.970,2.511,2.820,0.822,"T0",
"2026-01-21 16:05:51.304",0.400,"墙壁电源",2.440,2.570,0.970,2.533,2.810,0.845,"T0",
"2026-01-21 16:05:51.404",0.400,"墙壁电源",2.440,2.570,0.970,2.551,2.802,0.864,"T0",
"2026-01-21 16:05:51.504",0.400,"墙壁电源",2.440,2.570,0.970,2.561,2.800,0.873,"T0",
"2026-01-21 16:05:51.605",0.400,"墙壁电源",2.440,2.570,0.970,2.567,2.800,0.876,"T0",
"2026-01-21 16:05:51.706",0.400,"墙壁电源",2.440,2.570,0.970,2.572,2.802,0.876,"T0",
"2026-01-21 16:05:51.804",0.400,"墙壁电源",2.440,2.570,0.970,2.575,2.806,0.872,"T0",
"2026-01-21 16:05:51.905",0.400,"墙壁电源",2.440,2.570,0.970,2.583,2.805,0.873,"T0",
"2026-01-21 16:05:52.003",0.400,"墙壁电源",2.440,2.570,0.970,2.582,2.811,0.863,"T0",
"2026-01-21 16:05:52.105",0.400,"墙壁电源",2.440,2.570,0.970,2.578,2.822,0.855,"T0",
"2026-01-21 16:05:52.205",0.400,"墙壁电源",2.440,2.570,0.970,2.570,2.833,0.849,"T0",
"2026-01-21 16:05:52.305",0.400,"墙壁电源",2.440,2.570,0.970,2.558,2.844,0.841,"T0",
"2026-01-21 16:05:52.405",0.400,"墙壁电源",2.440,2.570,0.970,2.542,2.858,0.830,"T0",
"2026-01-21 16:05:52.504",0.400,"墙壁电源",2.440,2.570,0.970,2.520,2.879,0.811,"T0",
"2026-01-21 16:05:52.604",0.400,"墙壁电源",2.440,2.570,0.970,2.501,2.898,0.796,"T0",
"2026-01-21 16:05:52.655",0.400,"墙壁电源",2.440,2.570,0.970,2.147,2.350,0.856,"T1",
"2026-01-21 16:05:52.705",0.400,"墙壁电源",2.440,2.570,0.970,2.485,2.910,0.784,"T0",
"2026-01-21 16:05:52.755",0.400,"墙壁电源",2.440,2.570,0.970,2.198,2.294,0.896,"T1",
"2026-01-21 16:05:52.854",0.400,"墙壁电源",2.440,2.570,0.970,2.241,2.246,0.924,"T1",
"2026-01-21 16:05:55.405",0.400,"墙壁电源",2.440,2.570,0.970,2.408,2.760,0.735,"T0",
"2026-01-21 16:05:55.504",0.400,"墙壁电源",2.440,2.570,0.970,2.460,2.674,0.861,"T0",
"2026-01-21 16:05:55.605",0.400,"墙壁电源",2.440,2.570,0.970,2.488,2.588,0.952,"T0",
"2026-01-21 16:05:55.705",0.400,"墙壁电源",2.440,2.570,0.970,2.498,2.508,1.019,"T0",
"2026-01-21 16:05:55.804",0.400,"墙壁电源",2.440,2.570,0.970,2.488,2.434,1.066,"T0",
"2026-01-21 16:05:55.904",0.400,"墙壁电源",2.440,2.570,0.970,2.469,2.366,1.105,"T0",
"2026-01-21 16:05:56.004",0.400,"墙壁电源",2.440,2.570,0.970,2.454,2.304,1.142,"T0",
"2026-01-21 16:05:56.105",0.400,"墙壁电源",2.440,2.570,0.970,2.448,2.247,1.184,"T0",
"2026-01-21 16:05:58.705",0.400,"接地夹下端",3.020,1.530,1.610,2.634,1.482,1.660,"T0",
"2026-01-21 16:05:58.804",0.400,"接地夹下端",3.020,1.530,1.610,2.692,1.457,1.671,"T0",
"2026-01-21 16:05:58.904",0.400,"接地夹下端",3.020,1.530,1.610,2.758,1.440,1.680,"T0",
"2026-01-21 16:05:59.005",0.400,"焊把钳下端",3.020,1.150,1.560,2.812,1.438,1.685,"T0",
"2026-01-21 16:05:59.005",0.400,"接地夹下端",3.020,1.530,1.610,2.812,1.438,1.685,"T0",
"2026-01-21 16:05:59.104",0.400,"焊把钳下端",3.020,1.150,1.560,2.851,1.436,1.700,"T0",
"2026-01-21 16:05:59.104",0.400,"接地夹下端",3.020,1.530,1.610,2.851,1.436,1.700,"T0",
"2026-01-21 16:05:59.205",0.400,"焊把钳下端",3.020,1.150,1.560,2.881,1.433,1.719,"T0",
"2026-01-21 16:05:59.205",0.400,"接地夹下端",3.020,1.530,1.610,2.881,1.433,1.719,"T0",
"2026-01-21 16:05:59.304",0.400,"焊把钳下端",3.020,1.150,1.560,2.910,1.428,1.741,"T0",
"2026-01-21 16:05:59.304",0.400,"接地夹下端",3.020,1.530,1.610,2.910,1.428,1.741,"T0",
"2026-01-21 16:05:59.404",0.400,"焊把钳下端",3.020,1.150,1.560,2.932,1.424,1.768,"T0",
"2026-01-21 16:05:59.404",0.400,"接地夹下端",3.020,1.530,1.610,2.932,1.424,1.768,"T0",
"2026-01-21 16:05:59.605",0.400,"焊把钳下端",3.020,1.150,1.560,2.942,1.418,1.794,"T0",
"2026-01-21 16:05:59.605",0.400,"接地夹下端",3.020,1.530,1.610,2.942,1.418,1.794,"T0",
"2026-01-21 16:05:59.704",0.400,"焊把钳下端",3.020,1.150,1.560,2.951,1.415,1.820,"T0",
"2026-01-21 16:05:59.704",0.400,"接地夹下端",3.020,1.530,1.610,2.951,1.415,1.820,"T0",
"2026-01-21 16:05:59.804",0.400,"焊把钳下端",3.020,1.150,1.560,2.960,1.412,1.846,"T0",
"2026-01-21 16:05:59.804",0.400,"接地夹下端",3.020,1.530,1.610,2.960,1.412,1.846,"T0",
"2026-01-21 16:05:59.904",0.400,"接地夹下端",3.020,1.530,1.610,2.975,1.411,1.870,"T0",
"2026-01-21 16:06:00.004",0.400,"接地夹下端",3.020,1.530,1.610,2.989,1.411,1.891,"T0",
"2026-01-21 16:06:00.105",0.400,"接地夹下端",3.020,1.530,1.610,3.004,1.412,1.908,"T0",
"2026-01-21 16:06:00.205",0.400,"接地夹下端",3.020,1.530,1.610,3.017,1.414,1.919,"T0",
"2026-01-21 16:06:00.306",0.400,"接地夹下端",3.020,1.530,1.610,3.028,1.413,1.926,"T0",
"2026-01-21 16:06:00.403",0.400,"接地夹下端",3.020,1.530,1.610,3.043,1.410,1.928,"T0",
"2026-01-21 16:06:00.504",0.400,"接地夹下端",3.020,1.530,1.610,3.056,1.405,1.927,"T0",
"2026-01-21 16:06:00.603",0.400,"接地夹下端",3.020,1.530,1.610,3.071,1.402,1.922,"T0",
"2026-01-21 16:06:00.704",0.400,"接地夹下端",3.020,1.530,1.610,3.084,1.400,1.917,"T0",
"2026-01-21 16:06:00.804",0.400,"接地夹下端",3.020,1.530,1.610,3.096,1.399,1.912,"T0",
"2026-01-21 16:06:00.904",0.400,"接地夹下端",3.020,1.530,1.610,3.109,1.397,1.906,"T0",
"2026-01-21 16:06:01.005",0.400,"接地夹下端",3.020,1.530,1.610,3.121,1.395,1.901,"T0",
"2026-01-21 16:06:01.103",0.400,"接地夹下端",3.020,1.530,1.610,3.135,1.393,1.897,"T0",
"2026-01-21 16:06:01.205",0.400,"接地夹下端",3.020,1.530,1.610,3.142,1.392,1.894,"T0",
"2026-01-21 16:06:01.304",0.400,"接地夹下端",3.020,1.530,1.610,3.149,1.387,1.884,"T0",
"2026-01-21 16:06:01.405",0.400,"接地夹下端",3.020,1.530,1.610,3.152,1.381,1.870,"T0",
"2026-01-21 16:06:01.503",0.400,"接地夹下端",3.020,1.530,1.610,3.147,1.391,1.865,"T0",
"2026-01-21 16:06:01.605",0.400,"接地夹下端",3.020,1.530,1.610,3.136,1.413,1.865,"T0",
"2026-01-21 16:06:01.704",0.400,"接地夹下端",3.020,1.530,1.610,3.158,1.429,1.854,"T0",
"2026-01-21 16:06:01.805",0.400,"接地夹下端",3.020,1.530,1.610,3.199,1.442,1.837,"T0",
"2026-01-21 16:06:01.904",0.400,"接地夹下端",3.020,1.530,1.610,3.259,1.456,1.815,"T0",
"2026-01-21 16:06:02.004",0.400,"接地夹下端",3.020,1.530,1.610,3.331,1.471,1.790,"T0",
"2026-01-21 16:06:04.403",0.400,"接地夹下端",3.020,1.530,1.610,3.366,1.424,1.592,"T0",
"2026-01-21 16:06:04.504",0.400,"焊把钳下端",3.020,1.150,1.560,3.292,1.413,1.594,"T0",
"2026-01-21 16:06:04.505",0.400,"接地夹下端",3.020,1.530,1.610,3.292,1.413,1.594,"T0",
"2026-01-21 16:06:04.604",0.400,"焊把钳下端",3.020,1.150,1.560,3.233,1.405,1.588,"T0",
"2026-01-21 16:06:04.604",0.400,"接地夹下端",3.020,1.530,1.610,3.233,1.405,1.588,"T0",
"2026-01-21 16:06:04.705",0.400,"焊把钳下端",3.020,1.150,1.560,3.187,1.395,1.577,"T0",
"2026-01-21 16:06:04.705",0.400,"接地夹下端",3.020,1.530,1.610,3.187,1.395,1.577,"T0",
"2026-01-21 16:06:04.805",0.400,"焊把钳下端",3.020,1.150,1.560,3.126,1.383,1.569,"T0",
"2026-01-21 16:06:04.805",0.400,"接地夹下端",3.020,1.530,1.610,3.126,1.383,1.569,"T0",
"2026-01-21 16:06:04.904",0.400,"焊把钳下端",3.020,1.150,1.560,3.079,1.376,1.561,"T0",
"2026-01-21 16:06:04.904",0.400,"接地夹下端",3.020,1.530,1.610,3.079,1.376,1.561,"T0",
"2026-01-21 16:06:05.004",0.400,"焊把钳下端",3.020,1.150,1.560,3.090,1.371,1.551,"T0",
"2026-01-21 16:06:05.004",0.400,"接地夹下端",3.020,1.530,1.610,3.090,1.371,1.551,"T0",
"2026-01-21 16:06:05.104",0.400,"焊把钳下端",3.020,1.150,1.560,3.146,1.369,1.533,"T0",
"2026-01-21 16:06:05.104",0.400,"接地夹下端",3.020,1.530,1.610,3.146,1.369,1.533,"T0",
"2026-01-21 16:06:05.204",0.400,"焊把钳下端",3.020,1.150,1.560,3.213,1.366,1.515,"T0",
"2026-01-21 16:06:05.204",0.400,"接地夹下端",3.020,1.530,1.610,3.213,1.366,1.515,"T0",
"2026-01-21 16:06:05.305",0.400,"焊把钳下端",3.020,1.150,1.560,3.305,1.371,1.492,"T0",
"2026-01-21 16:06:05.305",0.400,"接地夹下端",3.020,1.530,1.610,3.305,1.371,1.492,"T0",
"2026-01-21 16:06:06.104",0.400,"焊把钳下端",3.020,1.150,1.560,3.276,1.384,1.515,"T0",
"2026-01-21 16:06:06.104",0.400,"接地夹下端",3.020,1.530,1.610,3.276,1.384,1.515,"T0",
"2026-01-21 16:06:06.203",0.400,"焊把钳下端",3.020,1.150,1.560,3.068,1.406,1.552,"T0",
"2026-01-21 16:06:06.203",0.400,"接地夹下端",3.020,1.530,1.610,3.068,1.406,1.552,"T0",
"2026-01-21 16:06:06.304",0.400,"焊把钳下端",3.020,1.150,1.560,2.854,1.419,1.578,"T0",
"2026-01-21 16:06:06.304",0.400,"接地夹下端",3.020,1.530,1.610,2.854,1.419,1.578,"T0",
"2026-01-21 16:06:06.405",0.400,"接地夹下端",3.020,1.530,1.610,2.652,1.430,1.588,"T0",
"2026-01-21 16:06:10.155",0.400,"锤子",0.240,0.170,0.000,0.069,-0.144,0.046,"T1",
"2026-01-21 16:06:10.254",0.400,"锤子",0.240,0.170,0.000,0.039,-0.104,0.046,"T1",
"2026-01-21 16:06:10.355",0.400,"锤子",0.240,0.170,0.000,0.047,-0.081,0.000,"T1",
"2026-01-21 16:06:10.454",0.400,"锤子",0.240,0.170,0.000,0.029,-0.052,0.000,"T1",
"2026-01-21 16:06:10.553",0.400,"锤子",0.240,0.170,0.000,0.019,-0.026,-0.000,"T1",
"2026-01-21 16:06:10.655",0.400,"锤子",0.240,0.170,0.000,0.012,-0.008,-0.000,"T1",
"2026-01-21 16:06:10.755",0.400,"锤子",0.240,0.170,0.000,0.011,0.005,0.000,"T1",
"2026-01-21 16:06:10.856",0.400,"锤子",0.240,0.170,0.000,0.010,0.016,0.000,"T1",
"2026-01-21 16:06:10.953",0.400,"锤子",0.240,0.170,0.000,0.012,0.023,0.000,"T1",
"2026-01-21 16:06:11.055",0.400,"锤子",0.240,0.170,0.000,0.014,0.029,0.000,"T1",
"2026-01-21 16:06:11.154",0.400,"锤子",0.240,0.170,0.000,0.018,0.033,0.000,"T1",
"2026-01-21 16:06:11.254",0.400,"锤子",0.240,0.170,0.000,0.019,0.036,0.000,"T1",
"2026-01-21 16:06:11.355",0.400,"锤子",0.240,0.170,0.000,0.018,0.040,0.000,"T1",
"2026-01-21 16:06:11.454",0.400,"锤子",0.240,0.170,0.000,0.006,0.041,-0.000,"T1",
"2026-01-21 16:06:11.554",0.400,"锤子",0.240,0.170,0.000,-0.011,0.044,0.000,"T1",
"2026-01-21 16:06:11.655",0.400,"锤子",0.240,0.170,0.000,-0.036,0.052,-0.000,"T1",
"2026-01-21 16:06:11.753",0.400,"锤子",0.240,0.170,0.000,-0.040,0.002,0.081,"T1",
"2026-01-21 16:06:11.855",0.400,"锤子",0.240,0.170,0.000,-0.048,-0.029,0.154,"T1",
"2026-01-21 16:06:13.503",0.400,"待焊钢板",0.810,0.460,0.000,1.014,0.180,0.192,"T0",
"2026-01-21 16:06:13.703",0.400,"待焊钢板",0.810,0.460,0.000,1.028,0.166,0.023,"T0",
"2026-01-21 16:06:13.805",0.400,"待焊钢板",0.810,0.460,0.000,1.026,0.165,0.010,"T0",
"2026-01-21 16:06:13.905",0.400,"待焊钢板",0.810,0.460,0.000,1.024,0.163,-0.000,"T0",
"2026-01-21 16:06:15.203",0.400,"待焊钢板",0.810,0.460,0.000,0.997,0.172,0.172,"T0",
"2026-01-21 16:06:15.304",0.400,"待焊钢板",0.810,0.460,0.000,0.991,0.192,-0.008,"T0",
"2026-01-21 16:06:15.505",0.400,"待焊钢板",0.810,0.460,0.000,0.984,0.214,-0.186,"T0",
"2026-01-21 16:06:16.103",0.400,"待焊钢板",0.810,0.460,0.000,1.011,0.256,-0.071,"T0",
"2026-01-21 16:06:16.204",0.400,"待焊钢板",0.810,0.460,0.000,1.042,0.262,0.194,"T0",
