灭火器把手,2.84,0.69,0.5
油箱顶部,2.86,0.42,0.25
墙壁电源,2.44,2.57,0.97
焊机电源,1.45,2.1,0.39
电压电流旋钮,1.56,1.5,0.37
接地夹下端,3.02,1.53,1.61
焊把钳下端,3.02,1.15,1.56
锤子,0.24,0.17,0
待焊钢板,0.81,0.46,0
面罩把手,0.24,0.83,0

比值方法的门限设置
            "灭火器把手": {"position": (2.84, 0.69, 0.5), "threshold": 0.2},--------------------->0.25
            "油箱顶部": {"position": (2.86, 0.42, 0.25), "threshold": 0.3},---------->0.35
            "墙壁电源": {"position": (2.44, 2.57, 0.97), "threshold": 0.2},-------------------------------------------------------------->0.25
            "焊机电源": {"position": (1.45, 2.1, 0.39), "threshold": 0.4},----------->0.5
            "电压电流旋钮": {"position": (1.56, 1.5, 0.37), "threshold": 0.5},------------------------------------------------------------------------>0.6在FSM调试时修改
            "接地夹下端": {"position": (3.02, 1.53, 1.61), "threshold": 0.35},----------------------------------------------------------->0.63
            "焊把钳下端": {"position": (3.02, 1.15, 1.56), "threshold": 0.35},------>0.4------------------------------>0.75
            "锤子": {"position": (0.24, 0.17, 0), "threshold": 0.3},---------------------------------------------------->0.6
            "待焊钢板": {"position": (0.81, 0.46, 0), "threshold": 0.2},
            "面罩把手": {"position": (0.24, 0.83, 0), "threshold": 0.45},
            "钢刷": {"position": (0.24, 0.46, 0), "threshold": 0.3}---------------------------------------------------------------------->0.4

           实验四和实验五的焊把钳下端阈值不同，四要求0.5，五要求0.4

区分单点和多点，在检测到电压电流旋钮时等待，若无焊机电源则转到调节电压状态，若有则转到检查焊机
如何区分两个条件相同的状态？
对于检查焊机：1、旋钮+焊机电源：实验3、5检测有误
2、旋钮或焊机电源：如何与调节电压和打开电源区分？时间顺序？

4. 增加状态回退与重试机制
当前问题：
状态转移失败后无恢复机制，可能导致流程卡死。
改进方法：
状态回退：记录历史状态路径，允许回退至上一合法状态。