contact_time,threshold_value,point_name,fixed_point_x,fixed_point_y,fixed_point_z,tag_x,tag_y,tag_z,tag_id,distance,distance_ratio
2026-01-21 16:21:08.719,0.25,墙壁电源,2.44,2.57,0.97,2.38,2.386,1.008,Tag 1,0.19723082923315996,0.7889233169326398
2026-01-21 16:21:08.769,0.25,墙壁电源,2.44,2.57,0.97,2.38,2.386,1.008,Tag 1,0.19723082923315996,0.7889233169326398
2026-01-21 16:21:08.819,0.25,墙壁电源,2.44,2.57,0.97,2.428,2.376,1.038,Tag 1,0.2059223154492975,0.82368926179719
2026-01-21 16:21:08.870,0.25,墙壁电源,2.44,2.57,0.97,2.428,2.376,1.038,Tag 1,0.2059223154492975,0.82368926179719
2026-01-21 16:21:08.919,0.25,墙壁电源,2.44,2.57,0.97,2.471,2.368,1.064,Tag 1,0.2249466603441803,0.8997866413767212
2026-01-21 16:21:08.968,0.25,墙壁电源,2.44,2.57,0.97,2.471,2.368,1.064,Tag 1,0.2249466603441803,0.8997866413767212
2026-01-21 16:21:09.019,0.25,墙壁电源,2.44,2.57,0.97,2.504,2.365,1.085,Tag 1,0.24361034460794118,0.9744413784317647
2026-01-21 16:21:09.069,0.25,墙壁电源,2.44,2.57,0.97,2.504,2.365,1.085,Tag 1,0.24361034460794118,0.9744413784317647
2026-01-21 16:21:09.418,0.25,墙壁电源,2.44,2.57,0.97,2.469,2.358,1.067,Tag 1,0.23493403329445456,0.9397361331778182
2026-01-21 16:21:09.469,0.25,墙壁电源,2.44,2.57,0.97,2.469,2.358,1.067,Tag 1,0.23493403329445456,0.9397361331778182
2026-01-21 16:21:09.520,0.25,墙壁电源,2.44,2.57,0.97,2.411,2.357,1.029,Tag 1,0.22291478192349612,0.8916591276939845
2026-01-21 16:21:09.568,0.25,墙壁电源,2.44,2.57,0.97,2.411,2.357,1.029,Tag 1,0.22291478192349612,0.8916591276939845
2026-01-21 16:21:09.619,0.25,墙壁电源,2.44,2.57,0.97,2.339,2.356,0.977,Tag 1,0.23674036411224847,0.9469614564489939
2026-01-21 16:21:09.669,0.25,墙壁电源,2.44,2.57,0.97,2.339,2.356,0.977,Tag 1,0.23674036411224847,0.9469614564489939
2026-01-21 16:21:10.067,0.5,电压电流旋钮,1.56,1.5,0.37,1.587,1.137,0.708,Tag 0,0.4967313157029663,0.9934626314059326
2026-01-21 16:21:10.119,0.5,电压电流旋钮,1.56,1.5,0.37,1.587,1.137,0.708,Tag 0,0.4967313157029663,0.9934626314059326
2026-01-21 16:21:10.168,0.5,电压电流旋钮,1.56,1.5,0.37,1.578,1.15,0.702,Tag 0,0.482750453132879,0.965500906265758
2026-01-21 16:21:10.217,0.5,电压电流旋钮,1.56,1.5,0.37,1.578,1.15,0.702,Tag 0,0.482750453132879,0.965500906265758
2026-01-21 16:21:10.268,0.5,电压电流旋钮,1.56,1.5,0.37,1.566,1.162,0.7,Tag 0,0.4724193052786899,0.9448386105573798
2026-01-21 16:21:10.317,0.5,电压电流旋钮,1.56,1.5,0.37,1.566,1.162,0.7,Tag 0,0.4724193052786899,0.9448386105573798
2026-01-21 16:21:10.367,0.5,电压电流旋钮,1.56,1.5,0.37,1.552,1.174,0.7,Tag 0,0.4639396512478751,0.9278793024957502
2026-01-21 16:21:10.419,0.5,电压电流旋钮,1.56,1.5,0.37,1.552,1.174,0.7,Tag 0,0.4639396512478751,0.9278793024957502
2026-01-21 16:21:10.469,0.5,电压电流旋钮,1.56,1.5,0.37,1.538,1.182,0.699,Tag 0,0.45809278536121917,0.9161855707224383
2026-01-21 16:21:10.519,0.5,电压电流旋钮,1.56,1.5,0.37,1.538,1.182,0.699,Tag 0,0.45809278536121917,0.9161855707224383
2026-01-21 16:21:10.569,0.5,电压电流旋钮,1.56,1.5,0.37,1.526,1.189,0.705,Tag 0,0.4583688471089631,0.9167376942179262
2026-01-21 16:21:10.618,0.5,电压电流旋钮,1.56,1.5,0.37,1.526,1.189,0.705,Tag 0,0.4583688471089631,0.9167376942179262
2026-01-21 16:21:10.667,0.5,电压电流旋钮,1.56,1.5,0.37,1.432,1.291,0.801,Tag 0,0.49580843074719905,0.9916168614943981
2026-01-21 16:21:10.717,0.5,电压电流旋钮,1.56,1.5,0.37,1.432,1.291,0.801,Tag 0,0.49580843074719905,0.9916168614943981
2026-01-21 16:21:11.368,0.5,电压电流旋钮,1.56,1.5,0.37,1.359,1.335,0.785,Tag 0,0.48974585245819086,0.9794917049163817
2026-01-21 16:21:11.420,0.5,电压电流旋钮,1.56,1.5,0.37,1.359,1.335,0.785,Tag 0,0.48974585245819086,0.9794917049163817
2026-01-21 16:21:11.468,0.5,电压电流旋钮,1.56,1.5,0.37,1.343,1.347,0.764,Tag 0,0.475114722988038,0.950229445976076
2026-01-21 16:21:11.519,0.5,电压电流旋钮,1.56,1.5,0.37,1.343,1.347,0.764,Tag 0,0.475114722988038,0.950229445976076
2026-01-21 16:21:11.569,0.5,电压电流旋钮,1.56,1.5,0.37,1.326,1.359,0.745,Tag 0,0.46396336062236637,0.9279267212447327
2026-01-21 16:21:11.619,0.5,电压电流旋钮,1.56,1.5,0.37,1.326,1.359,0.745,Tag 0,0.46396336062236637,0.9279267212447327
2026-01-21 16:21:11.667,0.5,电压电流旋钮,1.56,1.5,0.37,1.318,1.364,0.729,Tag 0,0.4538072277961204,0.9076144555922409
2026-01-21 16:21:11.719,0.5,电压电流旋钮,1.56,1.5,0.37,1.318,1.364,0.729,Tag 0,0.4538072277961204,0.9076144555922409
2026-01-21 16:21:11.769,0.5,电压电流旋钮,1.56,1.5,0.37,1.317,1.359,0.72,Tag 0,0.4488095364405708,0.8976190728811416
2026-01-21 16:21:11.819,0.5,电压电流旋钮,1.56,1.5,0.37,1.317,1.359,0.72,Tag 0,0.4488095364405708,0.8976190728811416
2026-01-21 16:21:11.869,0.5,电压电流旋钮,1.56,1.5,0.37,1.326,1.352,0.712,Tag 0,0.4400272718820959,0.8800545437641918
2026-01-21 16:21:11.919,0.5,电压电流旋钮,1.56,1.5,0.37,1.326,1.352,0.712,Tag 0,0.4400272718820959,0.8800545437641918
2026-01-21 16:21:11.968,0.5,电压电流旋钮,1.56,1.5,0.37,1.419,1.25,0.658,Tag 0,0.4066017707782395,0.813203541556479
2026-01-21 16:21:12.019,0.5,电压电流旋钮,1.56,1.5,0.37,1.419,1.25,0.658,Tag 0,0.4066017707782395,0.813203541556479
2026-01-21 16:21:12.068,0.5,电压电流旋钮,1.56,1.5,0.37,1.443,1.241,0.657,Tag 0,0.40390469172813526,0.8078093834562705
2026-01-21 16:21:12.118,0.5,电压电流旋钮,1.56,1.5,0.37,1.443,1.241,0.657,Tag 0,0.40390469172813526,0.8078093834562705
2026-01-21 16:21:12.168,0.5,电压电流旋钮,1.56,1.5,0.37,1.484,1.22,0.663,Tag 0,0.41234087840038375,0.8246817568007675
2026-01-21 16:21:12.219,0.5,电压电流旋钮,1.56,1.5,0.37,1.484,1.22,0.663,Tag 0,0.41234087840038375,0.8246817568007675
2026-01-21 16:21:12.269,0.5,电压电流旋钮,1.56,1.5,0.37,1.525,1.193,0.694,Tag 0,0.4477164281104726,0.8954328562209452
2026-01-21 16:21:12.320,0.5,电压电流旋钮,1.56,1.5,0.37,1.525,1.193,0.694,Tag 0,0.4477164281104726,0.8954328562209452
2026-01-21 16:21:12.369,0.5,电压电流旋钮,1.56,1.5,0.37,1.568,1.178,0.724,Tag 0,0.47860631002944376,0.9572126200588875
2026-01-21 16:21:12.419,0.5,电压电流旋钮,1.56,1.5,0.37,1.568,1.178,0.724,Tag 0,0.47860631002944376,0.9572126200588875
2026-01-21 16:21:15.218,0.5,焊机电源,1.45,2.1,0.39,1.789,2.387,0.327,Tag 1,0.4486189920188399,0.8972379840376798
2026-01-21 16:21:15.268,0.5,焊机电源,1.45,2.1,0.39,1.789,2.387,0.327,Tag 1,0.4486189920188399,0.8972379840376798
2026-01-21 16:21:15.319,0.5,焊机电源,1.45,2.1,0.39,1.875,2.236,0.522,Tag 1,0.4653439588089654,0.9306879176179308
2026-01-21 16:21:15.368,0.5,焊机电源,1.45,2.1,0.39,1.875,2.236,0.522,Tag 1,0.4653439588089654,0.9306879176179308
2026-01-21 16:21:15.819,0.5,接地夹下端,3.02,1.53,1.61,2.702,1.639,1.378,Tag 1,0.4084470589929619,0.8168941179859238
2026-01-21 16:21:15.867,0.5,接地夹下端,3.02,1.53,1.61,2.702,1.639,1.378,Tag 1,0.4084470589929619,0.8168941179859238
2026-01-21 16:21:15.919,0.5,接地夹下端,3.02,1.53,1.61,2.878,1.586,1.437,Tag 1,0.23071410880134746,0.4614282176026949
2026-01-21 16:21:15.969,0.5,接地夹下端,3.02,1.53,1.61,2.878,1.586,1.437,Tag 1,0.23071410880134746,0.4614282176026949
2026-01-21 16:21:16.019,0.5,接地夹下端,3.02,1.53,1.61,3.039,1.543,1.477,Tag 1,0.1349777759484872,0.2699555518969744
2026-01-21 16:21:16.069,0.5,接地夹下端,3.02,1.53,1.61,3.039,1.543,1.477,Tag 1,0.1349777759484872,0.2699555518969744
2026-01-21 16:21:16.119,0.5,接地夹下端,3.02,1.53,1.61,3.2,1.506,1.499,Tag 1,0.21283091880645552,0.42566183761291104
2026-01-21 16:21:16.169,0.5,接地夹下端,3.02,1.53,1.61,3.2,1.506,1.499,Tag 1,0.21283091880645552,0.42566183761291104
2026-01-21 16:21:16.219,0.5,接地夹下端,3.02,1.53,1.61,3.394,1.48,1.473,Tag 1,0.4014286985256536,0.8028573970513072
2026-01-21 16:21:16.269,0.5,接地夹下端,3.02,1.53,1.61,3.394,1.48,1.473,Tag 1,0.4014286985256536,0.8028573970513072
2026-01-21 16:21:18.819,0.4,焊把钳下端,3.02,1.15,1.56,3.395,1.22,1.584,Tag 1,0.3822316051819891,0.9555790129549727
2026-01-21 16:21:18.869,0.5,接地夹下端,3.02,1.53,1.61,3.393,1.554,1.521,Tag 0,0.38422129040437086,0.7684425808087417
2026-01-21 16:21:18.869,0.4,焊把钳下端,3.02,1.15,1.56,3.395,1.22,1.584,Tag 1,0.3822316051819891,0.9555790129549727
2026-01-21 16:21:18.920,0.5,接地夹下端,3.02,1.53,1.61,3.393,1.554,1.521,Tag 0,0.38422129040437086,0.7684425808087417
2026-01-21 16:21:18.920,0.4,焊把钳下端,3.02,1.15,1.56,3.2,1.238,1.652,Tag 1,0.22047222047233084,0.5511805511808271
2026-01-21 16:21:18.969,0.4,焊把钳下端,3.02,1.15,1.56,3.2,1.238,1.652,Tag 1,0.22047222047233084,0.5511805511808271
2026-01-21 16:21:19.018,0.4,焊把钳下端,3.02,1.15,1.56,2.998,1.269,1.702,Tag 1,0.18657170203436524,0.4664292550859131
2026-01-21 16:21:19.070,0.4,焊把钳下端,3.02,1.15,1.56,3.265,1.257,1.287,Tag 0,0.3821033891501096,0.955258472875274
2026-01-21 16:21:19.070,0.4,焊把钳下端,3.02,1.15,1.56,2.998,1.269,1.702,Tag 1,0.18657170203436524,0.4664292550859131
2026-01-21 16:21:19.119,0.4,焊把钳下端,3.02,1.15,1.56,3.265,1.257,1.287,Tag 0,0.3821033891501096,0.955258472875274
2026-01-21 16:21:19.119,0.5,接地夹下端,3.02,1.53,1.61,2.79,1.327,1.727,Tag 1,0.32832605744899385,0.6566521148979877
2026-01-21 16:21:19.168,0.4,焊把钳下端,3.02,1.15,1.56,3.149,1.209,1.262,Tag 0,0.33003939158833756,0.8250984789708439
2026-01-21 16:21:19.168,0.5,接地夹下端,3.02,1.53,1.61,2.79,1.327,1.727,Tag 1,0.32832605744899385,0.6566521148979877
2026-01-21 16:21:19.217,0.4,焊把钳下端,3.02,1.15,1.56,3.149,1.209,1.262,Tag 0,0.33003939158833756,0.8250984789708439
2026-01-21 16:21:19.217,0.5,接地夹下端,3.02,1.53,1.61,2.61,1.39,1.733,Tag 1,0.45036540719731144,0.9007308143946229
2026-01-21 16:21:19.319,0.4,焊把钳下端,3.02,1.15,1.56,3.149,1.209,1.262,Tag 0,0.33003939158833756,0.8250984789708439
2026-01-21 16:21:19.370,0.4,焊把钳下端,3.02,1.15,1.56,3.052,1.167,1.23,Tag 0,0.33198343332160424,0.8299585833040105
2026-01-21 16:21:19.416,0.4,焊把钳下端,3.02,1.15,1.56,3.052,1.167,1.23,Tag 0,0.33198343332160424,0.8299585833040105
2026-01-21 16:21:19.469,0.4,焊把钳下端,3.02,1.15,1.56,2.966,1.131,1.189,Tag 0,0.37539046338446047,0.9384761584611512
2026-01-21 16:21:19.517,0.4,焊把钳下端,3.02,1.15,1.56,2.966,1.131,1.189,Tag 0,0.37539046338446047,0.9384761584611512
2026-01-21 16:21:19.668,0.4,焊把钳下端,3.02,1.15,1.56,2.794,1.192,1.365,Tag 0,0.3014382192091773,0.7535955480229432
2026-01-21 16:21:19.769,0.4,焊把钳下端,3.02,1.15,1.56,2.766,1.159,1.325,Tag 0,0.3461531452984358,0.8653828632460895
2026-01-21 16:21:19.819,0.4,焊把钳下端,3.02,1.15,1.56,2.766,1.159,1.325,Tag 0,0.3461531452984358,0.8653828632460895
2026-01-21 16:21:19.870,0.4,焊把钳下端,3.02,1.15,1.56,2.744,1.121,1.294,Tag 0,0.38441253881734905,0.9610313470433726
2026-01-21 16:21:19.918,0.4,焊把钳下端,3.02,1.15,1.56,2.744,1.121,1.294,Tag 0,0.38441253881734905,0.9610313470433726
2026-01-21 16:21:23.618,0.5,电压电流旋钮,1.56,1.5,0.37,1.483,1.727,0.803,Tag 1,0.49492120584998184,0.9898424116999637
2026-01-21 16:21:23.668,0.5,电压电流旋钮,1.56,1.5,0.37,1.483,1.727,0.803,Tag 1,0.49492120584998184,0.9898424116999637
2026-01-21 16:21:23.719,0.5,电压电流旋钮,1.56,1.5,0.37,1.512,1.761,0.777,Tag 1,0.48587446938484014,0.9717489387696803
2026-01-21 16:21:23.768,0.5,电压电流旋钮,1.56,1.5,0.37,1.512,1.761,0.777,Tag 1,0.48587446938484014,0.9717489387696803
2026-01-21 16:21:23.818,0.5,电压电流旋钮,1.56,1.5,0.37,1.586,1.747,0.779,Tag 1,0.4785039184792535,0.957007836958507
2026-01-21 16:21:23.869,0.5,电压电流旋钮,1.56,1.5,0.37,1.586,1.747,0.779,Tag 1,0.4785039184792535,0.957007836958507
2026-01-21 16:21:23.918,0.5,电压电流旋钮,1.56,1.5,0.37,1.666,1.727,0.789,Tag 1,0.48818643979528975,0.9763728795905795
2026-01-21 16:21:23.968,0.5,电压电流旋钮,1.56,1.5,0.37,1.666,1.727,0.789,Tag 1,0.48818643979528975,0.9763728795905795
2026-01-21 16:21:24.017,0.5,电压电流旋钮,1.56,1.5,0.37,1.727,1.725,0.781,Tag 1,0.4974283868055783,0.9948567736111567
2026-01-21 16:21:24.068,0.5,电压电流旋钮,1.56,1.5,0.37,1.727,1.725,0.781,Tag 1,0.4974283868055783,0.9948567736111567
2026-01-21 16:21:31.168,0.6,锤子,0.24,0.17,0.0,0.733,0.071,0.283,Tag 0,0.5770086654461959,0.9616811090769932
2026-01-21 16:21:31.218,0.6,锤子,0.24,0.17,0.0,0.733,0.071,0.283,Tag 0,0.5770086654461959,0.9616811090769932
2026-01-21 16:21:31.270,0.6,锤子,0.24,0.17,0.0,0.751,0.111,0.045,Tag 0,0.5163593709811026,0.8605989516351711
2026-01-21 16:21:31.319,0.6,锤子,0.24,0.17,0.0,0.751,0.111,0.045,Tag 0,0.5163593709811026,0.8605989516351711
2026-01-21 16:21:31.369,0.6,锤子,0.24,0.17,0.0,0.767,0.143,-0.181,Tag 0,0.5578700565543915,0.9297834275906525
2026-01-21 16:21:31.419,0.6,锤子,0.24,0.17,0.0,0.767,0.143,-0.181,Tag 0,0.5578700565543915,0.9297834275906525
2026-01-21 16:21:31.520,0.2,待焊钢板,0.81,0.46,0.0,0.8,0.521,0.137,Tag 1,0.1502997005985042,0.751498502992521
2026-01-21 16:21:31.569,0.2,待焊钢板,0.81,0.46,0.0,0.8,0.521,0.137,Tag 1,0.1502997005985042,0.751498502992521
2026-01-21 16:21:31.618,0.2,待焊钢板,0.81,0.46,0.0,0.786,0.523,0.083,Tag 1,0.10692988356862643,0.5346494178431321
2026-01-21 16:21:31.668,0.2,待焊钢板,0.81,0.46,0.0,0.786,0.523,0.083,Tag 1,0.10692988356862643,0.5346494178431321
2026-01-21 16:21:31.718,0.2,待焊钢板,0.81,0.46,0.0,0.773,0.534,0.044,Tag 1,0.09370699013414104,0.46853495067070516
2026-01-21 16:21:31.768,0.2,待焊钢板,0.81,0.46,0.0,0.773,0.534,0.044,Tag 1,0.09370699013414104,0.46853495067070516
2026-01-21 16:21:31.819,0.2,待焊钢板,0.81,0.46,0.0,0.763,0.551,0.009,Tag 1,0.10281536850101744,0.5140768425050871
2026-01-21 16:21:31.868,0.2,待焊钢板,0.81,0.46,0.0,0.763,0.551,0.009,Tag 1,0.10281536850101744,0.5140768425050871
2026-01-21 16:21:31.919,0.2,待焊钢板,0.81,0.46,0.0,0.767,0.567,0.0,Tag 1,0.11531695452100696,0.5765847726050347
2026-01-21 16:21:31.968,0.2,待焊钢板,0.81,0.46,0.0,0.767,0.567,0.0,Tag 1,0.11531695452100696,0.5765847726050347
2026-01-21 16:21:32.019,0.2,待焊钢板,0.81,0.46,0.0,0.787,0.58,0.037,Tag 1,0.12766362050325844,0.6383181025162922
2026-01-21 16:21:32.069,0.2,待焊钢板,0.81,0.46,0.0,0.787,0.58,0.037,Tag 1,0.12766362050325844,0.6383181025162922
2026-01-21 16:21:32.119,0.2,待焊钢板,0.81,0.46,0.0,0.82,0.59,0.08,Tag 1,0.1529705854077835,0.7648529270389174
2026-01-21 16:21:32.168,0.2,待焊钢板,0.81,0.46,0.0,0.82,0.59,0.08,Tag 1,0.1529705854077835,0.7648529270389174
2026-01-21 16:21:32.218,0.2,待焊钢板,0.81,0.46,0.0,0.867,0.609,0.08,Tag 1,0.17846568297574741,0.892328414878737
2026-01-21 16:21:32.269,0.2,待焊钢板,0.81,0.46,0.0,0.867,0.609,0.08,Tag 1,0.17846568297574741,0.892328414878737
2026-01-21 16:21:33.768,0.6,锤子,0.24,0.17,0.0,0.062,0.306,0.437,Tag 0,0.49106924155357157,0.8184487359226194
2026-01-21 16:21:33.817,0.6,锤子,0.24,0.17,0.0,0.062,0.306,0.437,Tag 0,0.49106924155357157,0.8184487359226194
2026-01-21 16:21:33.869,0.6,锤子,0.24,0.17,0.0,0.025,0.31,0.19,Tag 0,0.3192569498068914,0.532094916344819
2026-01-21 16:21:33.918,0.6,锤子,0.24,0.17,0.0,0.025,0.31,0.19,Tag 0,0.3192569498068914,0.532094916344819
2026-01-21 16:21:33.969,0.6,锤子,0.24,0.17,0.0,-0.024,0.298,-0.035,Tag 0,0.29547419515077794,0.49245699191796327
2026-01-21 16:21:34.017,0.6,锤子,0.24,0.17,0.0,-0.024,0.298,-0.035,Tag 0,0.29547419515077794,0.49245699191796327
2026-01-21 16:21:34.069,0.6,锤子,0.24,0.17,0.0,-0.03,0.241,-0.024,Tag 0,0.280208850681059,0.4670147511350983
2026-01-21 16:21:34.118,0.6,锤子,0.24,0.17,0.0,-0.03,0.241,-0.024,Tag 0,0.280208850681059,0.4670147511350983
2026-01-21 16:21:34.219,0.6,锤子,0.24,0.17,0.0,-0.03,0.241,-0.024,Tag 0,0.280208850681059,0.4670147511350983
2026-01-21 16:21:34.268,0.6,锤子,0.24,0.17,0.0,0.001,0.158,-0.028,Tag 0,0.24093360081150988,0.4015560013525165
2026-01-21 16:21:34.318,0.6,锤子,0.24,0.17,0.0,0.001,0.158,-0.028,Tag 0,0.24093360081150988,0.4015560013525165
2026-01-21 16:21:34.367,0.6,锤子,0.24,0.17,0.0,0.025,0.032,-0.055,Tag 0,0.2613312074743466,0.4355520124572444
2026-01-21 16:21:34.418,0.6,锤子,0.24,0.17,0.0,0.025,0.032,-0.055,Tag 0,0.2613312074743466,0.4355520124572444
2026-01-21 16:21:34.468,0.6,锤子,0.24,0.17,0.0,0.035,-0.098,0.108,Tag 0,0.3542781393199417,0.5904635655332362
2026-01-21 16:21:34.518,0.6,锤子,0.24,0.17,0.0,0.035,-0.098,0.108,Tag 0,0.3542781393199417,0.5904635655332362
2026-01-21 16:21:34.568,0.6,锤子,0.24,0.17,0.0,0.035,-0.225,0.233,Tag 0,0.5023335545232869,0.8372225908721448
2026-01-21 16:21:34.619,0.6,锤子,0.24,0.17,0.0,0.035,-0.225,0.233,Tag 0,0.5023335545232869,0.8372225908721448
2026-01-21 16:21:36.368,0.6,锤子,0.24,0.17,0.0,0.278,-0.423,-0.042,Tag 0,0.5956987493691757,0.9928312489486262
2026-01-21 16:21:36.417,0.6,锤子,0.24,0.17,0.0,0.278,-0.423,-0.042,Tag 0,0.5956987493691757,0.9928312489486262
2026-01-21 16:21:36.468,0.6,锤子,0.24,0.17,0.0,0.296,-0.399,-0.042,Tag 0,0.5732896301172733,0.9554827168621222
2026-01-21 16:21:36.518,0.6,锤子,0.24,0.17,0.0,0.296,-0.399,-0.042,Tag 0,0.5732896301172733,0.9554827168621222
2026-01-21 16:21:36.767,0.6,锤子,0.24,0.17,0.0,0.246,-0.391,-0.073,Tag 0,0.5657614338217125,0.9429357230361876
2026-01-21 16:21:36.818,0.6,锤子,0.24,0.17,0.0,0.246,-0.391,-0.073,Tag 0,0.5657614338217125,0.9429357230361876
2026-01-21 16:21:36.868,0.6,锤子,0.24,0.17,0.0,0.204,-0.319,-0.155,Tag 0,0.5142392439322382,0.8570654065537303
2026-01-21 16:21:36.917,0.6,锤子,0.24,0.17,0.0,0.204,-0.319,-0.155,Tag 0,0.5142392439322382,0.8570654065537303
2026-01-21 16:21:36.969,0.6,锤子,0.24,0.17,0.0,0.18,-0.269,-0.239,Tag 0,0.5034302334981482,0.8390503891635803
2026-01-21 16:21:37.016,0.6,锤子,0.24,0.17,0.0,0.18,-0.269,-0.239,Tag 0,0.5034302334981482,0.8390503891635803
2026-01-21 16:21:37.068,0.6,锤子,0.24,0.17,0.0,0.153,-0.225,-0.334,Tag 0,0.5245474239761359,0.8742457066268932
2026-01-21 16:21:37.116,0.6,锤子,0.24,0.17,0.0,0.153,-0.225,-0.334,Tag 0,0.5245474239761359,0.8742457066268932
2026-01-21 16:21:37.168,0.6,锤子,0.24,0.17,0.0,0.143,-0.235,-0.27,Tag 0,0.4963204609926938,0.8272007683211563
2026-01-21 16:21:37.218,0.6,锤子,0.24,0.17,0.0,0.143,-0.235,-0.27,Tag 0,0.4963204609926938,0.8272007683211563
2026-01-21 16:21:37.268,0.6,锤子,0.24,0.17,0.0,0.157,-0.243,-0.192,Tag 0,0.46294924127813414,0.7715820687968903
2026-01-21 16:21:37.318,0.6,锤子,0.24,0.17,0.0,0.157,-0.243,-0.192,Tag 0,0.46294924127813414,0.7715820687968903
2026-01-21 16:21:37.368,0.6,锤子,0.24,0.17,0.0,0.213,-0.29,-0.034,Tag 0,0.4620443701637322,0.7700739502728869
2026-01-21 16:21:37.417,0.6,锤子,0.24,0.17,0.0,0.213,-0.29,-0.034,Tag 0,0.4620443701637322,0.7700739502728869
2026-01-21 16:21:37.469,0.6,锤子,0.24,0.17,0.0,0.237,-0.302,0.17,Tag 0,0.501690143415236,0.8361502390253933
2026-01-21 16:21:37.518,0.6,锤子,0.24,0.17,0.0,0.237,-0.302,0.17,Tag 0,0.501690143415236,0.8361502390253933
2026-01-21 16:21:37.566,0.6,锤子,0.24,0.17,0.0,0.251,-0.299,0.133,Tag 0,0.4876176781044756,0.812696130174126
2026-01-21 16:21:37.617,0.6,锤子,0.24,0.17,0.0,0.251,-0.299,0.133,Tag 0,0.4876176781044756,0.812696130174126
2026-01-21 16:21:37.668,0.6,锤子,0.24,0.17,0.0,0.276,-0.292,0.353,Tag 0,0.5825366941232114,0.9708944902053523
2026-01-21 16:21:37.718,0.6,锤子,0.24,0.17,0.0,0.276,-0.292,0.353,Tag 0,0.5825366941232114,0.9708944902053523
2026-01-21 16:21:37.768,0.6,锤子,0.24,0.17,0.0,0.295,-0.23,0.42,Tag 0,0.5826019224135808,0.9710032040226346
2026-01-21 16:21:37.818,0.6,锤子,0.24,0.17,0.0,0.295,-0.23,0.42,Tag 0,0.5826019224135808,0.9710032040226346
2026-01-21 16:21:37.818,0.6,锤子,0.24,0.17,0.0,0.417,-0.271,0.336,Tag 1,0.5819845358770284,0.9699742264617139
2026-01-21 16:21:37.868,0.6,锤子,0.24,0.17,0.0,0.298,-0.157,0.474,Tag 0,0.5787650645987541,0.9646084409979235
2026-01-21 16:21:37.868,0.6,锤子,0.24,0.17,0.0,0.417,-0.271,0.336,Tag 1,0.5819845358770284,0.9699742264617139
2026-01-21 16:21:37.916,0.6,锤子,0.24,0.17,0.0,0.298,-0.157,0.474,Tag 0,0.5787650645987541,0.9646084409979235
2026-01-21 16:21:37.916,0.6,锤子,0.24,0.17,0.0,0.504,-0.156,0.419,Tag 1,0.5929021841754337,0.9881703069590563
2026-01-21 16:21:37.968,0.6,锤子,0.24,0.17,0.0,0.303,-0.141,0.505,Tag 0,0.5964184772456333,0.994030795409389
2026-01-21 16:21:37.968,0.6,锤子,0.24,0.17,0.0,0.504,-0.156,0.419,Tag 1,0.5929021841754337,0.9881703069590563
2026-01-21 16:21:38.018,0.6,锤子,0.24,0.17,0.0,0.303,-0.141,0.505,Tag 0,0.5964184772456333,0.994030795409389
2026-01-21 16:21:39.167,0.6,锤子,0.24,0.17,0.0,0.405,0.454,0.496,Tag 0,0.5948924272505072,0.9914873787508454
2026-01-21 16:21:39.217,0.6,锤子,0.24,0.17,0.0,0.405,0.454,0.496,Tag 0,0.5948924272505072,0.9914873787508454
