contact_time,threshold_value,point_name,fixed_point_x,fixed_point_y,fixed_point_z,tag_x,tag_y,tag_z,tag_id,distance,distance_ratio
2026-01-21 16:21:39.267,0.6,锤子,0.24,0.17,0.0,0.44,0.415,0.253,Tag 0,0.40501111095869946,0.6750185182644991
2026-01-21 16:21:39.318,0.6,锤子,0.24,0.17,0.0,0.44,0.415,0.253,Tag 0,0.40501111095869946,0.6750185182644991
2026-01-21 16:21:39.369,0.6,锤子,0.24,0.17,0.0,0.468,0.37,0.009,Tag 0,0.3034221481698395,0.5057035802830658
2026-01-21 16:21:39.417,0.6,锤子,0.24,0.17,0.0,0.468,0.37,0.009,Tag 0,0.3034221481698395,0.5057035802830658
2026-01-21 16:21:39.468,0.6,锤子,0.24,0.17,0.0,0.485,0.327,-0.001,Tag 0,0.29098969053902923,0.48498281756504874
2026-01-21 16:21:39.518,0.6,锤子,0.24,0.17,0.0,0.485,0.327,-0.001,Tag 0,0.29098969053902923,0.48498281756504874
2026-01-21 16:21:39.569,0.6,锤子,0.24,0.17,0.0,0.498,0.285,-0.241,Tag 0,0.3713084970748717,0.6188474951247862
2026-01-21 16:21:39.618,0.6,锤子,0.24,0.17,0.0,0.498,0.285,-0.241,Tag 0,0.3713084970748717,0.6188474951247862
2026-01-21 16:21:39.667,0.6,锤子,0.24,0.17,0.0,0.472,0.261,-0.472,Tag 0,0.5337499414519874,0.8895832357533123
2026-01-21 16:21:39.717,0.6,锤子,0.24,0.17,0.0,0.472,0.261,-0.472,Tag 0,0.5337499414519874,0.8895832357533123
2026-01-21 16:21:39.769,0.6,锤子,0.24,0.17,0.0,0.484,0.15,-0.233,Tag 0,0.33797189232242375,0.5632864872040396
2026-01-21 16:21:39.819,0.6,锤子,0.24,0.17,0.0,0.484,0.15,-0.233,Tag 0,0.33797189232242375,0.5632864872040396
2026-01-21 16:21:39.868,0.6,锤子,0.24,0.17,0.0,0.494,0.049,0.003,Tag 0,0.28136453223531926,0.46894088705886544
2026-01-21 16:21:39.917,0.6,锤子,0.24,0.17,0.0,0.494,0.049,0.003,Tag 0,0.28136453223531926,0.46894088705886544
2026-01-21 16:21:39.968,0.6,锤子,0.24,0.17,0.0,0.497,-0.049,0.007,Tag 0,0.3377262204804359,0.5628770341340599
2026-01-21 16:21:40.018,0.6,锤子,0.24,0.17,0.0,0.497,-0.049,0.007,Tag 0,0.3377262204804359,0.5628770341340599
2026-01-21 16:21:40.067,0.6,锤子,0.24,0.17,0.0,0.498,-0.175,-0.183,Tag 0,0.46805768875214515,0.780096147920242
2026-01-21 16:21:40.118,0.6,锤子,0.24,0.17,0.0,0.498,-0.175,-0.183,Tag 0,0.46805768875214515,0.780096147920242
2026-01-21 16:21:40.169,0.6,锤子,0.24,0.17,0.0,0.492,-0.313,-0.029,Tag 0,0.5455584295013688,0.909264049168948
2026-01-21 16:21:40.219,0.6,锤子,0.24,0.17,0.0,0.492,-0.313,-0.029,Tag 0,0.5455584295013688,0.909264049168948
2026-01-21 16:21:40.319,0.6,锤子,0.24,0.17,0.0,0.75,0.292,0.241,Tag 1,0.5771178389202677,0.9618630648671128
2026-01-21 16:21:40.367,0.6,锤子,0.24,0.17,0.0,0.75,0.292,0.241,Tag 1,0.5771178389202677,0.9618630648671128
2026-01-21 16:21:40.420,0.6,锤子,0.24,0.17,0.0,0.68,0.161,0.199,Tag 1,0.4829927535688295,0.8049879226147159
2026-01-21 16:21:40.468,0.6,锤子,0.24,0.17,0.0,0.68,0.161,0.199,Tag 1,0.4829927535688295,0.8049879226147159
2026-01-21 16:21:40.516,0.6,锤子,0.24,0.17,0.0,0.607,0.026,0.171,Tag 1,0.4297278208354679,0.7162130347257799
2026-01-21 16:21:40.568,0.6,锤子,0.24,0.17,0.0,0.607,0.026,0.171,Tag 1,0.4297278208354679,0.7162130347257799
2026-01-21 16:21:40.617,0.6,锤子,0.24,0.17,0.0,0.535,-0.101,0.14,Tag 1,0.4243418433291726,0.707236405548621
2026-01-21 16:21:40.668,0.6,锤子,0.24,0.17,0.0,0.535,-0.101,0.14,Tag 1,0.4243418433291726,0.707236405548621
2026-01-21 16:21:40.719,0.6,锤子,0.24,0.17,0.0,0.466,-0.22,0.103,Tag 1,0.4623689003382473,0.7706148338970789
2026-01-21 16:21:40.769,0.6,锤子,0.24,0.17,0.0,0.466,-0.22,0.103,Tag 1,0.4623689003382473,0.7706148338970789
2026-01-21 16:21:40.818,0.6,锤子,0.24,0.17,0.0,0.403,-0.335,0.053,Tag 1,0.5332944777512701,0.8888241295854503
2026-01-21 16:21:40.868,0.6,锤子,0.24,0.17,0.0,0.403,-0.335,0.053,Tag 1,0.5332944777512701,0.8888241295854503
2026-01-21 16:21:42.217,0.6,锤子,0.24,0.17,0.0,0.255,-0.293,0.241,Tag 1,0.5221829181426754,0.8703048635711257
2026-01-21 16:21:42.267,0.6,锤子,0.24,0.17,0.0,0.255,-0.293,0.241,Tag 1,0.5221829181426754,0.8703048635711257
2026-01-21 16:21:42.317,0.6,锤子,0.24,0.17,0.0,0.317,-0.238,0.346,Tag 1,0.5404710908087499,0.9007851513479165
2026-01-21 16:21:42.367,0.6,锤子,0.24,0.17,0.0,0.317,-0.238,0.346,Tag 1,0.5404710908087499,0.9007851513479165
2026-01-21 16:21:42.416,0.6,锤子,0.24,0.17,0.0,0.331,-0.102,0.475,Tag 1,0.5548783650494944,0.9247972750824907
2026-01-21 16:21:42.467,0.6,锤子,0.24,0.17,0.0,0.331,-0.102,0.475,Tag 1,0.5548783650494944,0.9247972750824907
2026-01-21 16:21:49.417,0.6,锤子,0.24,0.17,0.0,0.157,0.086,0.526,Tag 1,0.5390927563972642,0.8984879273287737
2026-01-21 16:21:49.516,0.6,锤子,0.24,0.17,0.0,0.141,-0.181,0.441,Tag 1,0.5722613039512632,0.953768839918772
2026-01-21 16:21:49.568,0.6,锤子,0.24,0.17,0.0,0.141,-0.181,0.441,Tag 1,0.5722613039512632,0.953768839918772
2026-01-21 16:21:51.268,0.45,面罩把手,0.24,0.83,0.0,-0.118,0.666,0.0,Tag 0,0.39377658640401664,0.8750590808978147
2026-01-21 16:21:51.317,0.45,面罩把手,0.24,0.83,0.0,-0.118,0.666,0.0,Tag 0,0.39377658640401664,0.8750590808978147
2026-01-21 16:21:51.368,0.4,钢刷,0.24,0.46,0.0,0.055,0.46,0.0,Tag 0,0.185,0.46249999999999997
2026-01-21 16:21:51.418,0.4,钢刷,0.24,0.46,0.0,0.055,0.46,0.0,Tag 0,0.185,0.46249999999999997
2026-01-21 16:21:51.468,0.4,钢刷,0.24,0.46,0.0,0.052,0.447,0.0,Tag 0,0.18844893207444824,0.4711223301861206
2026-01-21 16:21:51.517,0.4,钢刷,0.24,0.46,0.0,0.052,0.447,0.0,Tag 0,0.18844893207444824,0.4711223301861206
2026-01-21 16:21:51.568,0.4,钢刷,0.24,0.46,0.0,0.048,0.431,0.0,Tag 0,0.19417775361765827,0.48544438404414564
2026-01-21 16:21:51.618,0.4,钢刷,0.24,0.46,0.0,0.048,0.431,0.0,Tag 0,0.19417775361765827,0.48544438404414564
2026-01-21 16:21:51.668,0.4,钢刷,0.24,0.46,0.0,0.047,0.41,0.0,Tag 0,0.19937151250868315,0.49842878127170787
2026-01-21 16:21:51.717,0.4,钢刷,0.24,0.46,0.0,0.047,0.41,0.0,Tag 0,0.19937151250868315,0.49842878127170787
2026-01-21 16:21:51.768,0.6,锤子,0.24,0.17,0.0,0.023,0.381,-0.0,Tag 0,0.30267143902258103,0.5044523983709684
2026-01-21 16:21:51.817,0.6,锤子,0.24,0.17,0.0,0.023,0.381,-0.0,Tag 0,0.30267143902258103,0.5044523983709684
2026-01-21 16:21:51.867,0.6,锤子,0.24,0.17,0.0,-0.18,0.561,-0.0,Tag 0,0.5738301142324268,0.9563835237207113
2026-01-21 16:21:51.916,0.6,锤子,0.24,0.17,0.0,-0.18,0.561,-0.0,Tag 0,0.5738301142324268,0.9563835237207113
2026-01-21 16:22:02.617,0.5,焊机电源,1.45,2.1,0.39,1.62,2.48,0.66,Tag 1,0.4961854492022111,0.9923708984044222
2026-01-21 16:22:02.667,0.5,焊机电源,1.45,2.1,0.39,1.62,2.48,0.66,Tag 1,0.4961854492022111,0.9923708984044222
2026-01-21 16:22:05.417,0.5,焊机电源,1.45,2.1,0.39,1.577,2.414,0.746,Tag 1,0.49138681300987314,0.9827736260197463
2026-01-21 16:22:05.467,0.5,焊机电源,1.45,2.1,0.39,1.577,2.414,0.746,Tag 1,0.49138681300987314,0.9827736260197463
2026-01-21 16:22:05.516,0.5,焊机电源,1.45,2.1,0.39,1.547,2.451,0.709,Tag 1,0.4841187870760646,0.9682375741521292
2026-01-21 16:22:05.567,0.5,焊机电源,1.45,2.1,0.39,1.547,2.451,0.709,Tag 1,0.4841187870760646,0.9682375741521292
2026-01-21 16:22:05.617,0.5,焊机电源,1.45,2.1,0.39,1.55,2.467,0.713,Tag 1,0.4990170337774052,0.9980340675548104
2026-01-21 16:22:05.667,0.5,焊机电源,1.45,2.1,0.39,1.55,2.467,0.713,Tag 1,0.4990170337774052,0.9980340675548104
2026-01-21 16:22:11.468,0.25,墙壁电源,2.44,2.57,0.97,2.383,2.48,0.778,Tag 0,0.21957458869368274,0.878298354774731
2026-01-21 16:22:11.517,0.25,墙壁电源,2.44,2.57,0.97,2.383,2.48,0.778,Tag 0,0.21957458869368274,0.878298354774731
2026-01-21 16:22:11.567,0.25,墙壁电源,2.44,2.57,0.97,2.414,2.468,0.828,Tag 0,0.1767597239192231,0.7070388956768924
2026-01-21 16:22:11.616,0.25,墙壁电源,2.44,2.57,0.97,2.414,2.468,0.828,Tag 0,0.1767597239192231,0.7070388956768924
2026-01-21 16:22:11.668,0.25,墙壁电源,2.44,2.57,0.97,2.445,2.449,0.887,Tag 0,0.14681621163890585,0.5872648465556234
2026-01-21 16:22:11.716,0.25,墙壁电源,2.44,2.57,0.97,2.445,2.449,0.887,Tag 0,0.14681621163890585,0.5872648465556234
2026-01-21 16:22:11.768,0.25,墙壁电源,2.44,2.57,0.97,2.409,2.512,0.924,Tag 0,0.08025584090893312,0.3210233636357325
2026-01-21 16:22:11.817,0.25,墙壁电源,2.44,2.57,0.97,2.409,2.512,0.924,Tag 0,0.08025584090893312,0.3210233636357325
2026-01-21 16:22:11.867,0.25,墙壁电源,2.44,2.57,0.97,2.443,2.49,0.986,Tag 0,0.08163945124754295,0.3265578049901718
2026-01-21 16:22:11.917,0.25,墙壁电源,2.44,2.57,0.97,2.443,2.49,0.986,Tag 0,0.08163945124754295,0.3265578049901718
2026-01-21 16:22:11.966,0.25,墙壁电源,2.44,2.57,0.97,2.482,2.472,1.035,Tag 0,0.12487193439680506,0.49948773758722026
2026-01-21 16:22:12.017,0.25,墙壁电源,2.44,2.57,0.97,2.482,2.472,1.035,Tag 0,0.12487193439680506,0.49948773758722026
2026-01-21 16:22:12.068,0.25,墙壁电源,2.44,2.57,0.97,2.519,2.462,1.069,Tag 0,0.16645119404798497,0.6658047761919399
2026-01-21 16:22:12.117,0.25,墙壁电源,2.44,2.57,0.97,2.519,2.462,1.069,Tag 0,0.16645119404798497,0.6658047761919399
2026-01-21 16:22:12.166,0.25,墙壁电源,2.44,2.57,0.97,2.559,2.456,1.092,Tag 0,0.2050390206765533,0.8201560827062132
2026-01-21 16:22:12.218,0.25,墙壁电源,2.44,2.57,0.97,2.559,2.456,1.092,Tag 0,0.2050390206765533,0.8201560827062132
2026-01-21 16:22:12.266,0.25,墙壁电源,2.44,2.57,0.97,2.601,2.454,1.104,Tag 0,0.23944310388900317,0.9577724155560127
2026-01-21 16:22:12.317,0.25,墙壁电源,2.44,2.57,0.97,2.601,2.454,1.104,Tag 0,0.23944310388900317,0.9577724155560127
2026-01-21 16:22:12.417,0.25,墙壁电源,2.44,2.57,0.97,2.323,2.754,0.961,Tag 1,0.2182338195605806,0.8729352782423224
2026-01-21 16:22:12.466,0.25,墙壁电源,2.44,2.57,0.97,2.323,2.754,0.961,Tag 1,0.2182338195605806,0.8729352782423224
2026-01-21 16:22:12.518,0.25,墙壁电源,2.44,2.57,0.97,2.323,2.725,0.984,Tag 1,0.19470490492024098,0.7788196196809639
2026-01-21 16:22:12.566,0.25,墙壁电源,2.44,2.57,0.97,2.323,2.725,0.984,Tag 1,0.19470490492024098,0.7788196196809639
2026-01-21 16:22:12.617,0.25,墙壁电源,2.44,2.57,0.97,2.314,2.705,0.996,Tag 1,0.18648592440181655,0.7459436976072662
2026-01-21 16:22:12.668,0.25,墙壁电源,2.44,2.57,0.97,2.664,2.489,1.041,Tag 0,0.24855180546517877,0.9942072218607151
2026-01-21 16:22:12.668,0.25,墙壁电源,2.44,2.57,0.97,2.314,2.705,0.996,Tag 1,0.18648592440181655,0.7459436976072662
2026-01-21 16:22:12.716,0.25,墙壁电源,2.44,2.57,0.97,2.664,2.489,1.041,Tag 0,0.24855180546517877,0.9942072218607151
2026-01-21 16:22:12.716,0.25,墙壁电源,2.44,2.57,0.97,2.301,2.689,1.002,Tag 1,0.18575790696495265,0.7430316278598106
2026-01-21 16:22:12.765,0.25,墙壁电源,2.44,2.57,0.97,2.651,2.499,1.01,Tag 0,0.22619018546347208,0.9047607418538883
2026-01-21 16:22:12.765,0.25,墙壁电源,2.44,2.57,0.97,2.301,2.689,1.002,Tag 1,0.18575790696495265,0.7430316278598106
2026-01-21 16:22:12.818,0.25,墙壁电源,2.44,2.57,0.97,2.651,2.499,1.01,Tag 0,0.22619018546347208,0.9047607418538883
2026-01-21 16:22:12.818,0.25,墙壁电源,2.44,2.57,0.97,2.29,2.675,1.011,Tag 1,0.1876326197653275,0.75053047906131
2026-01-21 16:22:12.867,0.25,墙壁电源,2.44,2.57,0.97,2.635,2.508,0.983,Tag 0,0.20503170486536934,0.8201268194614774
2026-01-21 16:22:12.867,0.25,墙壁电源,2.44,2.57,0.97,2.29,2.675,1.011,Tag 1,0.1876326197653275,0.75053047906131
2026-01-21 16:22:12.916,0.25,墙壁电源,2.44,2.57,0.97,2.635,2.508,0.983,Tag 0,0.20503170486536934,0.8201268194614774
2026-01-21 16:22:12.916,0.25,墙壁电源,2.44,2.57,0.97,2.28,2.662,1.022,Tag 1,0.1917498370273103,0.7669993481092412
2026-01-21 16:22:12.968,0.25,墙壁电源,2.44,2.57,0.97,2.618,2.513,0.959,Tag 0,0.18722713478553255,0.7489085391421302
2026-01-21 16:22:12.968,0.25,墙壁电源,2.44,2.57,0.97,2.28,2.662,1.022,Tag 1,0.1917498370273103,0.7669993481092412
2026-01-21 16:22:13.017,0.25,墙壁电源,2.44,2.57,0.97,2.618,2.513,0.959,Tag 0,0.18722713478553255,0.7489085391421302
2026-01-21 16:22:13.017,0.25,墙壁电源,2.44,2.57,0.97,2.271,2.651,1.031,Tag 1,0.19708627552419777,0.7883451020967911
2026-01-21 16:22:13.066,0.25,墙壁电源,2.44,2.57,0.97,2.602,2.519,0.94,Tag 0,0.17246738822165758,0.6898695528866303
2026-01-21 16:22:13.066,0.25,墙壁电源,2.44,2.57,0.97,2.271,2.651,1.031,Tag 1,0.19708627552419777,0.7883451020967911
2026-01-21 16:22:13.116,0.25,墙壁电源,2.44,2.57,0.97,2.602,2.519,0.94,Tag 0,0.17246738822165758,0.6898695528866303
2026-01-21 16:22:13.116,0.25,墙壁电源,2.44,2.57,0.97,2.262,2.639,1.044,Tag 1,0.2047461843356305,0.818984737342522
2026-01-21 16:22:13.167,0.25,墙壁电源,2.44,2.57,0.97,2.588,2.524,0.926,Tag 0,0.16110865898517068,0.6444346359406827
2026-01-21 16:22:13.167,0.25,墙壁电源,2.44,2.57,0.97,2.262,2.639,1.044,Tag 1,0.2047461843356305,0.818984737342522
2026-01-21 16:22:13.217,0.25,墙壁电源,2.44,2.57,0.97,2.588,2.524,0.926,Tag 0,0.16110865898517068,0.6444346359406827
2026-01-21 16:22:13.217,0.25,墙壁电源,2.44,2.57,0.97,2.261,2.623,1.065,Tag 1,0.20946360065653405,0.8378544026261362
2026-01-21 16:22:13.268,0.25,墙壁电源,2.44,2.57,0.97,2.577,2.526,0.916,Tag 0,0.1536912489376022,0.6147649957504088
2026-01-21 16:22:13.268,0.25,墙壁电源,2.44,2.57,0.97,2.261,2.623,1.065,Tag 1,0.20946360065653405,0.8378544026261362
2026-01-21 16:22:13.317,0.25,墙壁电源,2.44,2.57,0.97,2.577,2.526,0.916,Tag 0,0.1536912489376022,0.6147649957504088
2026-01-21 16:22:13.317,0.25,墙壁电源,2.44,2.57,0.97,2.262,2.611,1.083,Tag 1,0.21478826783602498,0.8591530713440999
2026-01-21 16:22:13.367,0.25,墙壁电源,2.44,2.57,0.97,2.569,2.527,0.91,Tag 0,0.1486270500279137,0.5945082001116548
2026-01-21 16:22:13.367,0.25,墙壁电源,2.44,2.57,0.97,2.262,2.611,1.083,Tag 1,0.21478826783602498,0.8591530713440999
2026-01-21 16:22:13.416,0.25,墙壁电源,2.44,2.57,0.97,2.569,2.527,0.91,Tag 0,0.1486270500279137,0.5945082001116548
2026-01-21 16:22:13.416,0.25,墙壁电源,2.44,2.57,0.97,2.256,2.608,1.092,Tag 1,0.22401785643113387,0.8960714257245355
2026-01-21 16:22:13.466,0.25,墙壁电源,2.44,2.57,0.97,2.561,2.527,0.905,Tag 0,0.1439270648627282,0.5757082594509128
2026-01-21 16:22:13.466,0.25,墙壁电源,2.44,2.57,0.97,2.256,2.608,1.092,Tag 1,0.22401785643113387,0.8960714257245355
2026-01-21 16:22:13.516,0.25,墙壁电源,2.44,2.57,0.97,2.561,2.527,0.905,Tag 0,0.1439270648627282,0.5757082594509128
2026-01-21 16:22:13.516,0.25,墙壁电源,2.44,2.57,0.97,2.25,2.603,1.098,Tag 1,0.2314584195919432,0.9258336783677727
2026-01-21 16:22:13.566,0.25,墙壁电源,2.44,2.57,0.97,2.553,2.527,0.9,Tag 0,0.13970683591005834,0.5588273436402333
2026-01-21 16:22:13.566,0.25,墙壁电源,2.44,2.57,0.97,2.25,2.603,1.098,Tag 1,0.2314584195919432,0.9258336783677727
2026-01-21 16:22:13.616,0.25,墙壁电源,2.44,2.57,0.97,2.553,2.527,0.9,Tag 0,0.13970683591005834,0.5588273436402333
2026-01-21 16:22:13.616,0.25,墙壁电源,2.44,2.57,0.97,2.244,2.599,1.104,Tag 1,0.23919239118333163,0.9567695647333265
2026-01-21 16:22:13.668,0.25,墙壁电源,2.44,2.57,0.97,2.548,2.524,0.902,Tag 0,0.13566134305689295,0.5426453722275718
2026-01-21 16:22:13.668,0.25,墙壁电源,2.44,2.57,0.97,2.244,2.599,1.104,Tag 1,0.23919239118333163,0.9567695647333265
2026-01-21 16:22:13.716,0.25,墙壁电源,2.44,2.57,0.97,2.548,2.524,0.902,Tag 0,0.13566134305689295,0.5426453722275718
2026-01-21 16:22:13.716,0.25,墙壁电源,2.44,2.57,0.97,2.234,2.599,1.101,Tag 1,0.2458414122966267,0.9833656491865068
2026-01-21 16:22:13.766,0.25,墙壁电源,2.44,2.57,0.97,2.544,2.521,0.903,Tag 0,0.13306389442670016,0.5322555777068007
2026-01-21 16:22:13.766,0.25,墙壁电源,2.44,2.57,0.97,2.234,2.599,1.101,Tag 1,0.2458414122966267,0.9833656491865068
2026-01-21 16:22:13.817,0.25,墙壁电源,2.44,2.57,0.97,2.544,2.521,0.903,Tag 0,0.13306389442670016,0.5322555777068007
2026-01-21 16:22:13.868,0.25,墙壁电源,2.44,2.57,0.97,2.539,2.519,0.906,Tag 0,0.12844454056128662,0.5137781622451465
2026-01-21 16:22:13.918,0.25,墙壁电源,2.44,2.57,0.97,2.539,2.519,0.906,Tag 0,0.12844454056128662,0.5137781622451465
2026-01-21 16:22:13.965,0.25,墙壁电源,2.44,2.57,0.97,2.535,2.517,0.91,Tag 0,0.12423365083583443,0.4969346033433377
2026-01-21 16:22:14.016,0.25,墙壁电源,2.44,2.57,0.97,2.535,2.517,0.91,Tag 0,0.12423365083583443,0.4969346033433377
2026-01-21 16:22:14.067,0.25,墙壁电源,2.44,2.57,0.97,2.531,2.514,0.915,Tag 0,0.12017487258158435,0.4806994903263374
2026-01-21 16:22:14.117,0.25,墙壁电源,2.44,2.57,0.97,2.531,2.514,0.915,Tag 0,0.12017487258158435,0.4806994903263374
2026-01-21 16:22:14.167,0.25,墙壁电源,2.44,2.57,0.97,2.533,2.51,0.923,Tag 0,0.12024142381059863,0.4809656952423945
2026-01-21 16:22:14.217,0.25,墙壁电源,2.44,2.57,0.97,2.533,2.51,0.923,Tag 0,0.12024142381059863,0.4809656952423945
2026-01-21 16:22:14.266,0.25,墙壁电源,2.44,2.57,0.97,2.534,2.507,0.927,Tag 0,0.12105370708904346,0.48421482835617385
2026-01-21 16:22:14.317,0.25,墙壁电源,2.44,2.57,0.97,2.534,2.507,0.927,Tag 0,0.12105370708904346,0.48421482835617385
2026-01-21 16:22:14.366,0.25,墙壁电源,2.44,2.57,0.97,2.538,2.505,0.929,Tag 0,0.12453915047084575,0.498156601883383
2026-01-21 16:22:14.417,0.25,墙壁电源,2.44,2.57,0.97,2.538,2.505,0.929,Tag 0,0.12453915047084575,0.498156601883383
2026-01-21 16:22:14.417,0.25,墙壁电源,2.44,2.57,0.97,2.216,2.607,1.058,Tag 1,0.24349332639725454,0.9739733055890182
2026-01-21 16:22:14.468,0.25,墙壁电源,2.44,2.57,0.97,2.539,2.504,0.928,Tag 0,0.1261784450688786,0.5047137802755144
2026-01-21 16:22:14.468,0.25,墙壁电源,2.44,2.57,0.97,2.216,2.607,1.058,Tag 1,0.24349332639725454,0.9739733055890182
2026-01-21 16:22:14.517,0.25,墙壁电源,2.44,2.57,0.97,2.539,2.504,0.928,Tag 0,0.1261784450688786,0.5047137802755144
2026-01-21 16:22:14.517,0.25,墙壁电源,2.44,2.57,0.97,2.235,2.607,1.068,Tag 1,0.23021294490102,0.92085177960408
2026-01-21 16:22:14.566,0.25,墙壁电源,2.44,2.57,0.97,2.542,2.501,0.927,Tag 0,0.1304377246045022,0.5217508984180088
2026-01-21 16:22:14.566,0.25,墙壁电源,2.44,2.57,0.97,2.235,2.607,1.068,Tag 1,0.23021294490102,0.92085177960408
2026-01-21 16:22:14.616,0.25,墙壁电源,2.44,2.57,0.97,2.542,2.501,0.927,Tag 0,0.1304377246045022,0.5217508984180088
2026-01-21 16:22:14.616,0.25,墙壁电源,2.44,2.57,0.97,2.259,2.607,1.08,Tag 1,0.21501162759255618,0.8600465103702247
2026-01-21 16:22:14.666,0.25,墙壁电源,2.44,2.57,0.97,2.547,2.497,0.928,Tag 0,0.13616901262769013,0.5446760505107605
2026-01-21 16:22:14.666,0.25,墙壁电源,2.44,2.57,0.97,2.259,2.607,1.08,Tag 1,0.21501162759255618,0.8600465103702247
2026-01-21 16:22:14.716,0.25,墙壁电源,2.44,2.57,0.97,2.547,2.497,0.928,Tag 0,0.13616901262769013,0.5446760505107605
2026-01-21 16:22:14.716,0.25,墙壁电源,2.44,2.57,0.97,2.287,2.609,1.09,Tag 1,0.19831792657246103,0.7932717062898441
2026-01-21 16:22:14.766,0.25,墙壁电源,2.44,2.57,0.97,2.548,2.493,0.928,Tag 0,0.13912943613772036,0.5565177445508814
2026-01-21 16:22:14.766,0.25,墙壁电源,2.44,2.57,0.97,2.287,2.609,1.09,Tag 1,0.19831792657246103,0.7932717062898441
2026-01-21 16:22:14.817,0.25,墙壁电源,2.44,2.57,0.97,2.548,2.493,0.928,Tag 0,0.13912943613772036,0.5565177445508814
2026-01-21 16:22:14.817,0.25,墙壁电源,2.44,2.57,0.97,2.32,2.61,1.1,Tag 1,0.18138357147217068,0.7255342858886827
2026-01-21 16:22:14.866,0.25,墙壁电源,2.44,2.57,0.97,2.545,2.488,0.935,Tag 0,0.13774614332169147,0.5509845732867659
2026-01-21 16:22:14.866,0.25,墙壁电源,2.44,2.57,0.97,2.32,2.61,1.1,Tag 1,0.18138357147217068,0.7255342858886827
2026-01-21 16:22:14.917,0.25,墙壁电源,2.44,2.57,0.97,2.545,2.488,0.935,Tag 0,0.13774614332169147,0.5509845732867659
2026-01-21 16:22:14.917,0.25,墙壁电源,2.44,2.57,0.97,2.355,2.611,1.107,Tag 1,0.16635804759614134,0.6654321903845654
2026-01-21 16:22:14.967,0.25,墙壁电源,2.44,2.57,0.97,2.54,2.482,0.953,Tag 0,0.13428700607281388,0.5371480242912555
2026-01-21 16:22:14.967,0.25,墙壁电源,2.44,2.57,0.97,2.355,2.611,1.107,Tag 1,0.16635804759614134,0.6654321903845654
2026-01-21 16:22:15.016,0.25,墙壁电源,2.44,2.57,0.97,2.54,2.482,0.953,Tag 0,0.13428700607281388,0.5371480242912555
2026-01-21 16:22:15.016,0.25,墙壁电源,2.44,2.57,0.97,2.389,2.606,1.112,Tag 1,0.1551160855617497,0.6204643422469988
2026-01-21 16:22:15.066,0.25,墙壁电源,2.44,2.57,0.97,2.534,2.474,0.974,Tag 0,0.13441726079637206,0.5376690431854882
2026-01-21 16:22:15.066,0.25,墙壁电源,2.44,2.57,0.97,2.389,2.606,1.112,Tag 1,0.1551160855617497,0.6204643422469988
2026-01-21 16:22:15.116,0.25,墙壁电源,2.44,2.57,0.97,2.534,2.474,0.974,Tag 0,0.13441726079637206,0.5376690431854882
2026-01-21 16:22:15.116,0.25,墙壁电源,2.44,2.57,0.97,2.416,2.598,1.108,Tag 1,0.1428425706853529,0.5713702827414116
